,"(Mouse: 1-NT-1, Treatment: no treatment, sac day: 1, weight change: 0, viral titer: 4)","(Mouse: 1-NT-2, Treatment: no treatment, sac day: 1, weight change: 0, viral titer: 4)","(Mouse: 1-NT-3, Treatment: no treatment, sac day: 1, weight change: 0, viral titer: 5)","(Mouse: 2-NT-1, Treatment: no treatment, sac day: 2, weight change: 0, viral titer: 6)","(Mouse: 2-NT-2, Treatment: no treatment, sac day: 2, weight change: 0, viral titer: 6)","(Mouse: 2-NT-3, Treatment: no treatment, sac day: 2, weight change: 0, viral titer: 7)","(Mouse: 3-PBS-1, Treatment: uninfected, sac day: 3, weight change: -1, viral titer: 1)","(Mouse: 3-PBS-2, Treatment: uninfected, sac day: 3, weight change: -1, viral titer: 2)","(Mouse: 3-PBS-3, Treatment: uninfected, sac day: 3, weight change: -3, viral titer: 2)","(Mouse: 3-BX-1, Treatment: Baloxavir, sac day: 3, weight change: 4, viral titer: 7)","(Mouse: 3-BX-2, Treatment: Baloxavir, sac day: 3, weight change: 2, viral titer: 7)","(Mouse: 3-BX-3, Treatment: Baloxavir, sac day: 3, weight change: 1, viral titer: 6)","(Mouse: 3-OS-1, Treatment: Oseltamivir, sac day: 3, weight change: 3, viral titer: 6)","(Mouse: 3-OS-2, Treatment: Oseltamivir, sac day: 3, weight change: -2, viral titer: 6)","(Mouse: 3-OS-3, Treatment: Oseltamivir, sac day: 3, weight change: -1, viral titer: 6)","(Mouse: 3-3996-1, Treatment: REGN3996, sac day: 3, weight change: 1, viral titer: 7)","(Mouse: 3-3996-2, Treatment: REGN3996, sac day: 3, weight change: 4, viral titer: 6)","(Mouse: 3-3996-3, Treatment: REGN3996, sac day: 3, weight change: 1, viral titer: 6)","(Mouse: 3-3932-1, Treatment: REGN3932, sac day: 3, weight change: -1, viral titer: 6)","(Mouse: 3-3932-2, Treatment: REGN3932, sac day: 3, weight change: 1, viral titer: 6)","(Mouse: 3-3932-3, Treatment: REGN3932, sac day: 3, weight change: 1, viral titer: 6)","(Mouse: 3-7550-1, Treatment: REGN7550, sac day: 3, weight change: 9, viral titer: 6)","(Mouse: 3-7550-2, Treatment: REGN7550, sac day: 3, weight change: 12, viral titer: 6)","(Mouse: 3-7550-3, Treatment: REGN7550, sac day: 3, weight change: 2, viral titer: 6)","(Mouse: 3-7551-1, Treatment: REGN7551, sac day: 3, weight change: -2, viral titer: 6)","(Mouse: 3-7551-2, Treatment: REGN7551, sac day: 3, weight change: -2, viral titer: 5)","(Mouse: 3-7551-3, Treatment: REGN7551, sac day: 3, weight change: -5, viral titer: 7)","(Mouse: 3-1932-1, Treatment: REGN1932, sac day: 3, weight change: 3, viral titer: 6)","(Mouse: 3-1932-2, Treatment: REGN1932, sac day: 3, weight change: -3, viral titer: 7)","(Mouse: 3-1932-3, Treatment: REGN1932, sac day: 3, weight change: -4, viral titer: 7)","(Mouse: 4-BX-1, Treatment: Baloxavir, sac day: 4, weight change: 6, viral titer: 6)","(Mouse: 4-BX-2, Treatment: Baloxavir, sac day: 4, weight change: 3, viral titer: 6)","(Mouse: 4-BX-3, Treatment: Baloxavir, sac day: 4, weight change: 9, viral titer: 6)","(Mouse: 4-OS-1, Treatment: Oseltamivir, sac day: 4, weight change: 2, viral titer: 6)","(Mouse: 4-OS-2, Treatment: Oseltamivir, sac day: 4, weight change: 7, viral titer: 6)","(Mouse: 4-OS-3, Treatment: Oseltamivir, sac day: 4, weight change: 11, viral titer: 6)","(Mouse: 4-3996-1, Treatment: REGN3996, sac day: 4, weight change: 8, viral titer: 5)","(Mouse: 4-3996-2, Treatment: REGN3996, sac day: 4, weight change: 6, viral titer: 6)","(Mouse: 4-3996-3, Treatment: REGN3996, sac day: 4, weight change: 10, viral titer: 6)","(Mouse: 4-3932-1, Treatment: REGN3932, sac day: 4, weight change: 9, viral titer: 6)","(Mouse: 4-3932-2, Treatment: REGN3932, sac day: 4, weight change: 12, viral titer: 6)","(Mouse: 4-3932-3, Treatment: REGN3932, sac day: 4, weight change: 2, viral titer: 6)","(Mouse: 4-7550-1, Treatment: REGN7550, sac day: 4, weight change: 7, viral titer: 6)","(Mouse: 4-7550-2, Treatment: REGN7550, sac day: 4, weight change: 12, viral titer: 6)","(Mouse: 4-7550-3, Treatment: REGN7550, sac day: 4, weight change: 3, viral titer: 6)","(Mouse: 4-7551-1, Treatment: REGN7551, sac day: 4, weight change: -4, viral titer: 6)","(Mouse: 4-7551-2, Treatment: REGN7551, sac day: 4, weight change: 7, viral titer: 6)","(Mouse: 4-7551-3, Treatment: REGN7551, sac day: 4, weight change: 2, viral titer: 6)","(Mouse: 4-1932-1, Treatment: REGN1932, sac day: 4, weight change: 8, viral titer: 6)","(Mouse: 4-1932-2, Treatment: REGN1932, sac day: 4, weight change: 8, viral titer: 6)","(Mouse: 4-1932-3, Treatment: REGN1932, sac day: 4, weight change: 10, viral titer: 6)","(Mouse: 6-BX-1, Treatment: Baloxavir, sac day: 6, weight change: 15, viral titer: 7)","(Mouse: 6-BX-2, Treatment: Baloxavir, sac day: 6, weight change: 18, viral titer: 7)","(Mouse: 6-BX-3, Treatment: Baloxavir, sac day: 6, weight change: 6, viral titer: 6)","(Mouse: 6-OS-1, Treatment: Oseltamivir, sac day: 6, weight change: 7, viral titer: 7)","(Mouse: 6-OS-2, Treatment: Oseltamivir, sac day: 6, weight change: 11, viral titer: 7)","(Mouse: 6-OS-3, Treatment: Oseltamivir, sac day: 6, weight change: 1, viral titer: 5)","(Mouse: 6-3996-1, Treatment: REGN3996, sac day: 6, weight change: 2, viral titer: 5)","(Mouse: 6-3996-2, Treatment: REGN3996, sac day: 6, weight change: 5, viral titer: 5)","(Mouse: 6-3996-3, Treatment: REGN3996, sac day: 6, weight change: 1, viral titer: 4)","(Mouse: 6-3932-1, Treatment: REGN3932, sac day: 6, weight change: 11, viral titer: 6)","(Mouse: 6-3932-2, Treatment: REGN3932, sac day: 6, weight change: 12, viral titer: 6)","(Mouse: 6-3932-3, Treatment: REGN3932, sac day: 6, weight change: 8, viral titer: 6)","(Mouse: 6-7550-1, Treatment: REGN7550, sac day: 6, weight change: 12, viral titer: 7)","(Mouse: 6-7550-2, Treatment: REGN7550, sac day: 6, weight change: 14, viral titer: 7)","(Mouse: 6-7550-3, Treatment: REGN7550, sac day: 6, weight change: 13, viral titer: 7)","(Mouse: 6-7551-1, Treatment: REGN7551, sac day: 6, weight change: 1, viral titer: 6)","(Mouse: 6-7551-2, Treatment: REGN7551, sac day: 6, weight change: 10, viral titer: 6)","(Mouse: 6-7551-3, Treatment: REGN7551, sac day: 6, weight change: 8, viral titer: 7)","(Mouse: 6-1932-1, Treatment: REGN1932, sac day: 6, weight change: 13, viral titer: 7)","(Mouse: 6-1932-2, Treatment: REGN1932, sac day: 6, weight change: 19, viral titer: 7)","(Mouse: 6-1932-3, Treatment: REGN1932, sac day: 6, weight change: 17, viral titer: 7)","(Mouse: 7-BX-1, Treatment: Baloxavir, sac day: 7, weight change: 25, viral titer: 6)","(Mouse: 7-BX-2, Treatment: Baloxavir, sac day: 7, weight change: 28, viral titer: 6)","(Mouse: 7-BX-3, Treatment: Baloxavir, sac day: 7, weight change: 14, viral titer: 5)","(Mouse: 7-OS-1, Treatment: Oseltamivir, sac day: 7, weight change: 13, viral titer: 5)","(Mouse: 7-OS-2, Treatment: Oseltamivir, sac day: 7, weight change: 3, viral titer: 5)","(Mouse: 7-OS-3, Treatment: Oseltamivir, sac day: 7, weight change: 20, viral titer: 5)","(Mouse: 7-3996-1, Treatment: REGN3996, sac day: 7, weight change: 4, viral titer: 3)","(Mouse: 7-3996-2, Treatment: REGN3996, sac day: 7, weight change: 1, viral titer: 4)","(Mouse: 7-3996-3, Treatment: REGN3996, sac day: 7, weight change: 1, viral titer: 3)","(Mouse: 7-3932-1, Treatment: REGN3932, sac day: 7, weight change: 25, viral titer: 4)","(Mouse: 7-3932-2, Treatment: REGN3932, sac day: 7, weight change: 25, viral titer: 5)","(Mouse: 7-3932-3, Treatment: REGN3932, sac day: 7, weight change: 28, viral titer: 4)","(Mouse: 7-7550-1, Treatment: REGN7550, sac day: 7, weight change: 25, viral titer: 5)","(Mouse: 7-7550-2, Treatment: REGN7550, sac day: 7, weight change: 27, viral titer: 5)","(Mouse: 7-7550-3, Treatment: REGN7550, sac day: 7, weight change: 21, viral titer: 5)","(Mouse: 7-7551-1, Treatment: REGN7551, sac day: 7, weight change: 18, viral titer: 6)","(Mouse: 7-7551-2, Treatment: REGN7551, sac day: 7, weight change: 5, viral titer: 4)","(Mouse: 7-7551-3, Treatment: REGN7551, sac day: 7, weight change: 21, viral titer: 5)","(Mouse: 7-1932-1, Treatment: REGN1932, sac day: 7, weight change: 26, viral titer: 6)","(Mouse: 7-1932-2, Treatment: REGN1932, sac day: 7, weight change: 21, viral titer: 6)","(Mouse: 7-1932-3, Treatment: REGN1932, sac day: 7, weight change: 22, viral titer: 6)","(Mouse: 8-BX-1, Treatment: Baloxavir, sac day: 8, weight change: 27, viral titer: 4)","(Mouse: 8-BX-2, Treatment: Baloxavir, sac day: 8, weight change: 25, viral titer: 3)","(Mouse: 8-BX-3, Treatment: Baloxavir, sac day: 8, weight change: 28, viral titer: 4)","(Mouse: 8-OS-1, Treatment: Oseltamivir, sac day: 8, weight change: 21, viral titer: 4)","(Mouse: 8-OS-2, Treatment: Oseltamivir, sac day: 8, weight change: 15, viral titer: 5)","(Mouse: 8-OS-3, Treatment: Oseltamivir, sac day: 8, weight change: 1, viral titer: 4)","(Mouse: 8-3996-1, Treatment: REGN3996, sac day: 8, weight change: -4, viral titer: 3)","(Mouse: 8-3996-2, Treatment: REGN3996, sac day: 8, weight change: -1, viral titer: 2)","(Mouse: 8-3996-3, Treatment: REGN3996, sac day: 8, weight change: 1, viral titer: 2)","(Mouse: 8-3932-1, Treatment: REGN3932, sac day: 8, weight change: 27, viral titer: 5)","(Mouse: 8-3932-2, Treatment: REGN3932, sac day: 8, weight change: 25, viral titer: 2)","(Mouse: 8-3932-3, Treatment: REGN3932, sac day: 8, weight change: 11, viral titer: 3)","(Mouse: 8-7550-1, Treatment: REGN7550, sac day: 8, weight change: 28, viral titer: 4)","(Mouse: 8-7550-2, Treatment: REGN7550, sac day: 8, weight change: 25, viral titer: 5)","(Mouse: 8-7550-3, Treatment: REGN7550, sac day: 8, weight change: 25, viral titer: 5)","(Mouse: 8-7551-1, Treatment: REGN7551, sac day: 8, weight change: 28, viral titer: 4)","(Mouse: 8-7551-2, Treatment: REGN7551, sac day: 8, weight change: 23, viral titer: 5)","(Mouse: 8-7551-3, Treatment: REGN7551, sac day: 8, weight change: 19, viral titer: 4)","(Mouse: 8-1932-1, Treatment: REGN1932, sac day: 8, weight change: 25, viral titer: 5)","(Mouse: 8-1932-2, Treatment: REGN1932, sac day: 8, weight change: 29, viral titer: 6)","(Mouse: 8-1932-3, Treatment: REGN1932, sac day: 8, weight change: 28, viral titer: 6)","(Mouse: 16-OS-1, Treatment: Oseltamivir, sac day: 16, weight change: 5, viral titer: 2)","(Mouse: 16-OS-2, Treatment: Oseltamivir, sac day: 16, weight change: 1, viral titer: 1)","(Mouse: 16-OS-3, Treatment: Oseltamivir, sac day: 16, weight change: 1, viral titer: 1)","(Mouse: 16-3996-1, Treatment: REGN3996, sac day: 16, weight change: 2, viral titer: 1)","(Mouse: 16-3996-2, Treatment: REGN3996, sac day: 16, weight change: -3, viral titer: 1)","(Mouse: 16-3996-3, Treatment: REGN3996, sac day: 16, weight change: -9, viral titer: 3)","(Mouse: 16-3932-1, Treatment: REGN3932, sac day: 16, weight change: 0, viral titer: 1)","(Mouse: 16-3932-2, Treatment: REGN3932, sac day: 16, weight change: 1, viral titer: 1)","(Mouse: 16-3932-3, Treatment: REGN3932, sac day: 16, weight change: -1, viral titer: 1)","(Mouse: 16-7550-1, Treatment: REGN7550, sac day: 16, weight change: 6, viral titer: 1)","(Mouse: 16-7550-2, Treatment: REGN7550, sac day: 16, weight change: 4, viral titer: 1)","(Mouse: 16-7551-1, Treatment: REGN7551, sac day: 16, weight change: -2, viral titer: 1)","(Mouse: 16-7551-2, Treatment: REGN7551, sac day: 16, weight change: -4, viral titer: 0)","(Mouse: 16-7551-3, Treatment: REGN7551, sac day: 16, weight change: -5, viral titer: 3)"
G-CSF,30.5,10,24.75,16.75,31.75,56,0,2.25,12.75,410.75,638.75,387.75,538.25,806.75,379,583.75,860,398.5,3077.25,8978,6664,616.25,307.5,1130.75,376.75,236,476,536,287,752.5,234,283.25,793,303.5,274.75,334.5,225.25,246.75,156.5,2818,660,652.75,311,540.25,284.75,178.5,247,255.5,857.25,392.5,294.5,6405.75,621.75,1517.75,2191,3151,3728,552.25,475,593.75,8648.25,11924.5,6673.25,5838,5619.5,2524.5,1423.25,3930.25,10175.5,3693.5,9933,6242.25,6944.75,11945.25,5622.25,3629.5,863,4700,184.5,328.25,445,7916,7255,10568.25,8538.5,6913.25,9576.25,4681.5,2116.75,3054.5,19033.25,6255.5,6668,3254.25,281.5,3911.25,1324.25,629.75,279,9.75,39.75,34.75,2460,1711,389.75,4189.25,5867.5,5072.25,2717.25,2454.75,565,2395.75,2851.25,6616.25,35.75,36.75,33.25,11,20.25,15,17,46.75,21.75,77,30.25,60.5,6.25,48.25
Exotaxin,327.75,824.75,437.25,611,1038,907.75,697.25,785,702.5,1259.25,1279.25,911,1517.75,2009,1016.25,789,1099.75,367.25,1259.25,1177.5,1025.5,993.25,782.5,884,822.5,883.5,1029.25,764.5,1544.75,821.5,1373.75,912,830.25,696.75,703.5,722,657.5,664.5,609.25,612.25,670.5,1308,435,792,1256.25,593,414.5,1384,769.5,1111.25,400.5,2119.75,1023.75,1196,987.25,1576.25,2607,821,752,1043.25,2545.5,3259.5,2993.25,2545,1805,2090,1235.75,1668.5,2599.25,1486.25,2220,1540.5,3906.5,2264.5,2686.5,1301.75,1620,1392.5,1148.75,1261.5,1525,4932.75,3015.5,4760,3391.5,6496,4388.5,3939,1236,2061,10689,2915.25,1915.5,2396.75,1434.75,3310,2912.25,1869.25,1544.25,1336.5,3184.25,1403.25,10307,3007.5,2992.75,5150,7268.75,3902.25,3194.25,2827,1956,2437.75,3425,6065,1699.25,1019.75,1070.75,793.5,1795.25,955,864.75,870.25,1082.5,1157.5,1325.75,1200.25,937.75,1223
GM-CSF,0,3.75,0,0,4.5,7,3,3,8.75,15.5,4.5,13.5,14.75,14,0,0,0.5,0,0,3.5,3,0,0,0,2,0,0,0,0.5,0.75,0,0.5,1.5,0,0,0.5,3.5,0,0,2,0.5,0,0,0,2,1.25,0,7.5,1,0.75,0,8,5.25,6.5,2.5,7.75,13.25,3.25,1,1.75,10,9.5,8.25,11.75,7,5,5,21.5,9.5,9.5,4.75,9.75,8.75,2,19.5,10,7.25,10,4.5,20,8,10.75,13.5,12.75,8.75,9.5,18.5,36.75,6.5,7.25,29,22,15,0,4,16.5,6.5,12.75,0,2.5,0,3.25,4.75,0,7,8.5,5.25,1.5,0,2.25,0,0,4,27,0,0,0,0,2,0,2.25,0,0,0.25,0,0,0,5.75
IFN-gamma,26.25,52,10,40.25,26.75,33,36.5,19.5,74,246.25,2893.25,168,473.25,332.5,300.75,567.5,706.25,196,51.75,169.75,122.5,344.5,196,1390.5,117.25,71.5,119.5,414.75,228.5,911,405.75,1416.75,3066.75,327.5,297.5,354,293,204.25,388.25,89.5,37.25,85,2116.5,1986.5,589,469.75,2490.5,795.5,1632.5,1918.5,1888.25,25466,12688.5,16451.25,24076.25,36102.25,36419.25,7169.25,4778.75,2127.5,26842.25,30414.75,22099.5,36909.25,30697.5,16930.75,18255.75,20924.25,31095.25,26116.25,42245.25,33071.25,13006.25,1897.5,18325.25,27279.75,8221.75,25592,1128.75,950.25,1827.75,5754.75,12060.25,12904,10979,9761.75,18446,10758,4197.25,2805.75,23458.25,14516.75,16362,6151.25,845.75,871,3711.25,5201.25,2688.75,79.75,91.5,77.75,4283.5,3195,1402.75,4635.75,8590.75,1730.75,913.25,966.75,436.25,2636.25,3301.5,25636.75,89.25,53.5,88.25,46.5,74.75,56,37.25,70.25,70.25,70.75,85,50.75,64.75,85
IL-1alpha,68.5,104,49,80.75,87,105.5,116.5,65.5,135,141.5,147.75,225.5,236.75,180.25,96.25,136.25,169.75,130.5,127.25,229.5,160.75,81.25,99,139.25,95.25,83.75,88,86.5,99.5,121,103,127.25,130,81.75,73,95,149.75,84.75,65.75,159.75,83.5,126.5,66,110.5,91.25,104.5,78.25,84.75,153.75,140,105.5,234.25,110,127.5,151,174,210,116.5,95.5,115,263.25,269.5,216.5,223,201.5,195,177.5,194,245,188.5,212.5,202.25,196,165.5,196.5,166,135.25,160.25,124.5,124.75,119.5,177,161,158.5,147.5,201,215,185,102.5,157.75,325.25,241.75,198.75,130,107.25,144.25,116.25,100.5,107.75,74,86.75,106.75,122.25,74.5,99,109.5,127,143.25,95,101.25,87.75,105.75,89.75,100.5,90,43.5,74.25,78.25,84.25,92.25,110.25,87.5,59.25,74.75,77,104.75,75.25,100.25
IL-1beta,42.25,34.25,11.25,24.25,20.75,42.5,33.25,33,28.75,50,73.5,52.25,81.75,61.5,44,42.25,68.75,44,40.5,51.75,43.5,33.75,50.75,37.25,46.25,33,41.5,36,54,40,41.25,54,47.75,35,34.25,40.75,56.75,35.75,28.25,59,33.25,53.75,24.5,46.75,47,38.75,24.5,55.75,41.5,54,32.5,108.5,48,91,118,107.75,193,79.75,72.5,92,155.75,142,140.25,136.5,107.75,84.75,191,125,142.5,91.5,114,120.5,72,56.5,95.5,88.25,80.5,81,71,66.5,76,104.75,99.25,87.5,61,73.25,98.25,93,47.25,63.5,102.25,91.75,104.75,82.25,61.5,64.75,71.25,56,63.25,37,45.25,53.25,79.75,72.25,68.75,49.75,43.25,48,48.25,42.5,57,39.5,42.25,53,47.25,32.75,29.5,30.5,28.75,15.75,58,41.75,31.25,42.25,33.75,36.5,32.75,34
IL-2,115.5,107.75,107.25,114.75,123.5,105.75,155.25,108.5,138.25,123.25,108.5,157.25,115.25,128.5,98.75,88.5,102.25,119.75,119,103.75,117,90.25,92.25,89.25,114.75,85.25,104.5,92.75,112.75,114,93.75,103,79.25,85.5,83.25,81.75,124.5,80.75,64.5,108.25,110.25,101.75,46.5,84,98.25,87.25,56.5,106.75,79.25,85.75,59.75,120.25,69.75,80.25,83.5,94,108,84.75,90.5,92.25,95.25,84.75,102.75,73.25,69.75,103,101.75,74.75,88.25,71.25,67.75,77,80.5,84.5,87.75,79.25,99.5,79.5,103.75,106.75,90.75,67.25,82.75,86.25,69,83.75,160.25,80.25,103.5,119.25,71.25,78,104.5,148.75,104.5,77.25,98.5,97.25,109.75,119,122,130,100.75,78,107,87,97.5,78.75,84,104.5,91,70,80.75,55,119,112,128.75,116.25,103.5,109,149.25,120,105,101.75,102,110.75,115.75,112.5
IL-4,8.5,5,8,14.25,16.75,18.25,20,11.75,18.25,37,17,29.5,32.5,25,8,9,12.25,13,9.5,10,14.5,8.75,9.75,13.5,7,6,11.5,5.5,12,9.5,11,13.75,12,8.5,11.5,14.75,15,6.5,9.5,15,16.5,13,4,10.5,16.75,7.25,3.5,20.25,16.5,13,5.25,35.75,19,22.75,27.75,39.5,73.5,25.75,27.5,34,109,108.25,138.5,48.5,35.25,26.25,33.25,34.5,66.5,29.5,28.75,27.75,30,16,45,40.75,21.75,29,21.5,28.75,40.75,44.75,44.5,79.25,25,28.25,69,32.5,29.25,33.25,35,45,33,50,22.25,30,30.25,21.75,15.5,12.5,13.75,13.5,24,17.5,13.5,6.25,19.75,26.5,30,18.5,14.25,12,20.75,15.25,9,2.75,11.5,15,3,15,15.25,10,7,23.75,11,17,8.25,17.5
IL-3,0.5,0,0,0,9.75,2.75,18.25,1,6.75,52.25,12,15,13.75,14.75,0,2,1.75,0,3.25,3.25,6.5,0.75,6,7.5,2,0,0,0,4.25,8.25,6.25,4,14.5,1.75,3,8.5,8.5,0,0,11,5.75,5,0,7.5,4,2.5,0,18.25,22,9.5,0,164.5,59.75,90,121.75,106.75,221,102,40.5,83.5,99,76,70.5,170.75,145.25,114.5,110,166,221.5,158.5,106.5,151.5,109,44.5,128,89.25,45.75,104.25,57.5,140.25,51.5,46.5,33,68.25,41,79.75,79.5,136.75,70.25,56.5,460.5,205,91.75,61.5,33,51.5,43.75,22.25,37,0,0,0,5.5,9,12.5,2.25,12,0,43.5,0,0,13.75,22.5,19,0,0,0,0,0,0,0,0,0,10.75,1,0,1.25,11.5
IL-5,9.5,14,18.25,7.5,19,13.5,10.75,13.5,2.75,22,22.25,10,29,15.5,6.5,19.5,25,18.5,15.5,25.5,25,7.25,5.5,7.5,10,7.5,7,7.75,6,4.25,4,5.5,4,6.25,5.5,9.5,7.75,4.5,5.5,12.25,6.5,6.5,2.5,11.25,7,3.5,4.5,12,9,6.5,1,22,12.5,17.75,14.5,18,28,13,9,14,74.25,45.5,99.25,67.25,41.75,38.5,30.25,55.25,54.5,20.5,41,40,27.75,18,36.75,18.5,16.5,22.5,21,13.25,22.5,83.5,32,82.5,46.5,57.25,85,50.25,25.75,26.25,65,54.5,43.5,35.25,25.25,30.5,30.5,14.5,11.5,20.5,20.5,12.5,113.25,21.25,14.75,24.5,68,24.5,54,29.5,27.75,25.75,19,32.5,23.75,13.25,16,12.25,18.25,18,13.5,14.25,17.25,14.25,18.5,13.5,12,38
IL-6,73.75,72,38.5,75,140.25,130.5,61.5,47.5,92.25,779.25,485.25,812.25,1087.5,1094.75,699.75,428.25,510.25,506.25,653.75,1473.75,1480.75,422.75,585.5,880.25,994.25,305,624,577,411.25,643.75,257,574.25,1336.5,280.75,255,309.75,212,178.75,143.5,394.25,197.5,382.75,233.5,592.25,707.75,241.75,293,359.75,515,345.75,474.75,2907,344,607.75,1473.25,846,1705.5,160.25,138.25,203,4913,8769.25,2966.5,1413,3021.25,1953.25,1974,1872.25,4253.5,1223,4453,5319,2201,316.5,1551,278.5,292.25,2108.5,123.75,125.5,232,3248.75,1628.5,6383.25,5560.5,5177.25,21169,2063,513.5,3286.5,5775.5,2061.75,2742.5,1308,190,2399.5,173.75,166.25,103.5,88.75,83.75,105.75,1836,260,123.5,1333.75,736.25,2136,535.25,272.5,206,416.75,336,281.25,102,61,79,74,72.75,52.5,113.5,72,85.5,97,90,115,79.75,94.75
IL-7,33,23.25,18,8.5,14.25,26,22.5,11.25,25.25,15.25,21.5,15.75,40,27.25,6.75,1.75,11.5,8.75,8,7.5,8.25,2.25,12.5,4,11.5,5.25,6.5,2.75,15.5,11.75,8,9.75,9.75,6.5,4.75,11.5,19,5.25,0,14,11.75,15.25,0,5.75,11.75,5.5,0,35.25,11,11.5,0,30.75,8,16.25,18.5,18,20.25,20.5,15.5,10.5,12.25,14.5,15.75,22,6.5,24.75,14.5,16,20,18.5,16.75,23,17.75,12.5,24.5,25,19.25,24,31.5,18.75,27.75,25.5,30.25,20.5,13.5,19.25,12,11,14,26,20.25,20.25,28.5,19.75,12.75,35,23.5,13.25,24.75,20.75,40.75,21.25,28.25,7.25,24.5,14.75,6,16.5,30.25,7.5,5.25,8.75,11.25,10.5,37.75,16.75,20.5,3.75,15.25,10.25,33.25,19.5,14,62.25,30.5,39,17.5,48.5
IL-9,184.5,294.75,235.5,256.75,263.5,253,232.5,349.5,241.25,382.5,164.75,382.5,210,447,305,228,78.75,283.25,70,68,258.5,239.25,262.5,230.25,325,260.5,271.25,253,222,265.25,111.75,291,179.75,245,243.25,225.5,414.25,227.5,245,132.5,297.5,302.75,62,175,257.75,99,157.25,302.75,209,113.5,168.75,282.5,239.75,133,240.75,197.5,237,286.5,189.75,109.5,204.25,209.75,209,163.5,194,308.25,283.5,165.25,235.75,167.5,160.5,151.75,233.5,204.25,175.25,198.5,191.25,214.25,355.5,305.5,315,227.25,175.75,245.5,188,238.25,424.5,174,316,316,215.75,243.25,272.75,427.5,305.25,217.75,227.5,305.5,373.75,396.5,334.25,282,282.25,252.25,189.25,240.5,302,107,286.75,303.25,206,199.75,213.75,146,392,319.5,396.75,393,244,335.75,220.5,378,297.75,267.25,312,223.75,402,358.75
